Room ID,AREATYPE,FLOORTYPE,BUILDING,FLOOR,SQUARE FT,FIXTURES,COST CENTER
810A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
810A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,2,
811A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1262,,
811A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
811A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,2,
812A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,2715,,
812A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
812A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
812A R3,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,2,
814A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1445,,
814A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
814A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
816A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,2767,,
816A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
816A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
816A R3,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,2,
818A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1128,,
818A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
818A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,2,
819A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1006,,
819A,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
820A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1276,,
820A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
820A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
821A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1033,,
821A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
822A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1249,,
822A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
822A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,2,
823A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1124,,
823A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
824A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1596,,
824A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
824A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
826A,Patient Room,Unfinished Hard Floor,A- Independent Living,8,1580,,
826A R1,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
826A R2,Restroom by Fixture,Ceramic Tile,A- Independent Living,8,,3,
8A Hallway,General Space,Carpet,A- Independent Living,8,3536,,
,,,,,526082,,
